Atom: Hf, Spin: 1, Partial Phase Shift and DOS at Energy =    0.60562608
Total DOS in Cell and MT Volumes =    8.33094108   6.63949544
==========================================================================
  l     m         Partial_Phase         Partial_DOS         Partial_DOS_MT
  2    -1           0.57616646           1.94102697           1.73862712
  2     0           0.57616646           1.94102697           1.73862712
  2     1           0.57616646           1.94102697           1.73862712
  2     2           0.57616646           1.94102697           1.73862712
  3    -3           0.00142621           0.01249996           0.00444132
  3    -2           0.00142621           0.01249996           0.00444132
  3    -1           0.00142621           0.01249996           0.00444132
  3     0           0.00142621           0.01249996           0.00444132
  3     1           0.00142621           0.01249996           0.00444132
  3     2           0.00142621           0.01249996           0.00444132
  3     3           0.00142621           0.01249996           0.00444132
  4    -4           0.00002472           0.00086926           0.00021199
  4    -3           0.00002472           0.00086926           0.00021199
  4    -2           0.00002472           0.00086926           0.00021199
  4    -1           0.00002472           0.00086926           0.00021199
  4     0           0.00002472           0.00086926           0.00021199
  4     1           0.00002472           0.00086926           0.00021199
  4     2           0.00002472           0.00086926           0.00021199
  4     3           0.00002472           0.00086926           0.00021199
  4     4           0.00002472           0.00086926           0.00021199
Atom: Zr, Spin: 1, Partial Phase Shift and DOS at Energy =    0.60562608
Total DOS in Cell and MT Volumes =    8.66844272   6.98374226
==========================================================================
  l     m         Partial_Phase         Partial_DOS         Partial_DOS_MT
  0     0          -0.94436693           0.41180162           0.26480669
  1    -1          -0.37657178           0.21364357           0.11625442
  1     0          -0.37657178           0.21364357           0.11625442
  1     1          -0.37657178           0.21364357           0.11625442
  2    -2           0.72591606           1.50092440           1.26541706
  2    -1           0.72591606           1.50092440           1.26541706
  2     0           0.72591606           1.50092440           1.26541706
  2     1           0.72591606           1.50092440           1.26541706
  2     2           0.72591606           1.50092440           1.26541706
  3    -3           0.00662554           0.01469708           0.00585173
  3    -2           0.00662554           0.01469708           0.00585173
  3    -1           0.00662554           0.01469708           0.00585173
  3     0           0.00662554           0.01469708           0.00585173
  3     1           0.00662554           0.01469708           0.00585173
  3     2           0.00662554           0.01469708           0.00585173
  3     3           0.00662554           0.01469708           0.00585173
  4    -4           0.00021482           0.00091209           0.00023610
  4    -3           0.00021482           0.00091209           0.00023610
  4    -2           0.00021482           0.00091209           0.00023610
  4    -1           0.00021482           0.00091209           0.00023610
  4     0           0.00021482           0.00091209           0.00023610
  4     1           0.00021482           0.00091209           0.00023610
  4     2           0.00021482           0.00091209           0.00023610
  4     3           0.00021482           0.00091209           0.00023610
  4     4           0.00021482           0.00091209           0.00023610
Atom: Hf, Spin: 2, Partial Phase Shift and DOS at Energy =    0.60562608
Total DOS in Cell and MT Volumes =    8.33094108   6.63949544
==========================================================================
  l     m         Partial_Phase         Partial_DOS         Partial_DOS_MT
  0     0          -0.90734870           0.42202462           0.27374952
  1    -1          -0.37021226           0.21350440           0.11500708
  1     0          -0.37021226           0.21350440           0.11500708
  1     1          -0.37021226           0.21350440           0.11500708
  2    -2           0.72929733           1.43205026           1.19588493
  2    -1           0.72929733           1.43205026           1.19588493
  2     0           0.72929733           1.43205026           1.19588493
  2     1           0.72929733           1.43205026           1.19588493
  2     2           0.72929733           1.43205026           1.19588493
  3    -3           0.00554230           0.01427054           0.00559230
  3    -2           0.00554230           0.01427054           0.00559230
  3    -1           0.00554230           0.01427054           0.00559230
  3     0           0.00554230           0.01427054           0.00559230
  3     1           0.00554230           0.01427054           0.00559230
  3     2           0.00554230           0.01427054           0.00559230
  3     3           0.00554230           0.01427054           0.00559230
  4    -4           0.00023745           0.00091757           0.00023933
  4    -3           0.00023745           0.00091757           0.00023933
  4    -2           0.00023745           0.00091757           0.00023933
  4    -1           0.00023745           0.00091757           0.00023933
  4     0           0.00023745           0.00091757           0.00023933
  4     1           0.00023745           0.00091757           0.00023933
  4     2           0.00023745           0.00091757           0.00023933
  4     3           0.00023745           0.00091757           0.00023933
  4     4           0.00023745           0.00091757           0.00023933
Atom: Nb, Spin: 2, Partial Phase Shift and DOS at Energy =    0.60562608
Total DOS in Cell and MT Volumes =   13.70769460  11.78777970
==========================================================================
  l     m         Partial_Phase         Partial_DOS         Partial_DOS_MT
  0     0          -0.85718587           0.44731804           0.29794252
  1    -1          -0.31215858           0.24023807           0.13171255
  1     0          -0.31215858           0.24023807           0.13171255
  1     1          -0.31215858           0.24023807           0.13171255
  2    -2           1.07332485           2.48625356           2.21065062
  2    -1           1.07332485           2.48625356           2.21065062
  2     0           1.07332485           2.48625356           2.21065062
  2     1           1.07332485           2.48625356           2.21065062
  2     2           1.07332485           2.48625356           2.21065062
  3    -3           0.00568349           0.01432331           0.00562339
  3    -2           0.00568349           0.01432331           0.00562339
  3    -1           0.00568349           0.01432331           0.00562339
  3     0           0.00568349           0.01432331           0.00562339
  3     1           0.00568349           0.01432331           0.00562339
  3     2           0.00568349           0.01432331           0.00562339
  3     3           0.00568349           0.01432331           0.00562339
  4    -4           0.00017530           0.00090349           0.00023141
  4    -3           0.00017530           0.00090349           0.00023141
  4    -2           0.00017530           0.00090349           0.00023141
  4    -1           0.00017530           0.00090349           0.00023141
  4     0           0.00017530           0.00090349           0.00023141
  4     1           0.00017530           0.00090349           0.00023141
  4     2           0.00017530           0.00090349           0.00023141
  4     3           0.00017530           0.00090349           0.00023141
  4     4           0.00017530           0.00090349           0.00023141
Atom: Ta, Spin: 2, Partial Phase Shift and DOS at Energy =    0.60562608
Total DOS in Cell and MT Volumes =   12.63970901  10.72035657
==========================================================================
  l     m         Partial_Phase         Partial_DOS         Partial_DOS_MT
  0     0          -0.83026689           0.45133418           0.30167193
  1    -1          -0.31834859           0.23557175           0.12810580
  1     0          -0.31834859           0.23557175           0.12810580
  1     1          -0.31834859           0.23557175           0.12810580
  2    -2           1.09449489           2.27467929           1.99864425
  2    -1           1.09449489           2.27467929           1.99864425
  2     0           1.09449489           2.27467929           1.99864425
  2     1           1.09449489           2.27467929           1.99864425
  2     2           1.09449489           2.27467929           1.99864425
  3    -3           0.00580178           0.01429054           0.00557243
  3    -2           0.00580178           0.01429054           0.00557243
  3    -1           0.00580178           0.01429054           0.00557243
  3     0           0.00580178           0.01429054           0.00557243
  3     1           0.00580178           0.01429054           0.00557243
  3     2           0.00580178           0.01429054           0.00557243
  3     3           0.00580178           0.01429054           0.00557243
  4    -4           0.00022192           0.00091437           0.00023767
  4    -3           0.00022192           0.00091437           0.00023767
  4    -2           0.00022192           0.00091437           0.00023767
  4    -1           0.00022192           0.00091437           0.00023767
  4     0           0.00022192           0.00091437           0.00023767
  4     1           0.00022192           0.00091437           0.00023767
  4     2           0.00022192           0.00091437           0.00023767
  4     3           0.00022192           0.00091437           0.00023767
  4     4           0.00022192           0.00091437           0.00023767
Atom: Ti, Spin: 2, Partial Phase Shift and DOS at Energy =    0.60562608
Total DOS in Cell and MT Volumes =   11.15852358   9.56532880
==========================================================================
  l     m         Partial_Phase         Partial_DOS         Partial_DOS_MT
  0     0          -0.78894639           0.49315046           0.34346393
  1    -1          -0.22502183           0.28830506           0.16524405
  1     0          -0.22502183           0.28830506           0.16524405
  1     1          -0.22502183           0.28830506           0.16524405
  2    -2           0.57616646           1.94102697           1.73862712
  2    -1           0.57616646           1.94102697           1.73862712
  2     0           0.57616646           1.94102697           1.73862712
  2     1           0.57616646           1.94102697           1.73862712
  2     2           0.57616646           1.94102697           1.73862712
  3    -3           0.00142621           0.01249996           0.00444132
  3    -2           0.00142621           0.01249996           0.00444132
  3    -1           0.00142621           0.01249996           0.00444132
  3     0           0.00142621           0.01249996           0.00444132
  3     1           0.00142621           0.01249996           0.00444132
  3     2           0.00142621           0.01249996           0.00444132
  3     3           0.00142621           0.01249996           0.00444132
  4    -4           0.00002472           0.00086926           0.00021199
  4    -3           0.00002472           0.00086926           0.00021199
  4    -2           0.00002472           0.00086926           0.00021199
  4    -1           0.00002472           0.00086926           0.00021199
  4     0           0.00002472           0.00086926           0.00021199
  4     1           0.00002472           0.00086926           0.00021199
  4     2           0.00002472           0.00086926           0.00021199
  4     3           0.00002472           0.00086926           0.00021199
  4     4           0.00002472           0.00086926           0.00021199
Atom: Zr, Spin: 2, Partial Phase Shift and DOS at Energy =    0.60562608
Total DOS in Cell and MT Volumes =    8.66844272   6.98374226
==========================================================================
  l     m         Partial_Phase         Partial_DOS         Partial_DOS_MT
  0     0          -0.94436693           0.41180162           0.26480669
  1    -1          -0.37657178           0.21364357           0.11625442
  1     0          -0.37657178           0.21364357           0.11625442
  1     1          -0.37657178           0.21364357           0.11625442
  2    -2           0.72591606           1.50092440           1.26541706
  2    -1           0.72591606           1.50092440           1.26541706
  2     0           0.72591606           1.50092440           1.26541706
  2     1           0.72591606           1.50092440           1.26541706
  2     2           0.72591606           1.50092440           1.26541706
  3    -3           0.00662554           0.01469708           0.00585173
  3    -2           0.00662554           0.01469708           0.00585173
  3    -1           0.00662554           0.01469708           0.00585173
  3     0           0.00662554           0.01469708           0.00585173
  3     1           0.00662554           0.01469708           0.00585173
  3     2           0.00662554           0.01469708           0.00585173
  3     3           0.00662554           0.01469708           0.00585173
  4    -4           0.00021482           0.00091209           0.00023610
  4    -3           0.00021482           0.00091209           0.00023610
  4    -2           0.00021482           0.00091209           0.00023610
  4    -1           0.00021482           0.00091209           0.00023610
  4     0           0.00021482           0.00091209           0.00023610
  4     1           0.00021482           0.00091209           0.00023610
  4     2           0.00021482           0.00091209           0.00023610
  4     3           0.00021482           0.00091209           0.00023610
  4     4           0.00021482           0.00091209           0.00023610
