Atom: Hf, Spin: 1, Partial Phase Shift and DOS at Energy =    0.64525886
Total DOS in Cell and MT Volumes =   12.52923478   9.30072865
==========================================================================
  l     m         Partial_Phase         Partial_DOS         Partial_DOS_MT
  3     1           0.00733272           0.09026348           0.03618584
  3     2           0.00733272           0.09169329           0.03675940
  3     3           0.00733272           0.07030453           0.02818538
  4    -4           0.00024354           0.00889812           0.00231445
  4    -3           0.00024354           0.01612648           0.00419516
  4    -2           0.00024354           0.01219647           0.00317279
  4    -1           0.00024354           0.01132876           0.00294659
  4     0           0.00024354           0.00718719           0.00186963
  4     1           0.00024354           0.01132876           0.00294659
  4     2           0.00024354           0.01219647           0.00317279
  4     3           0.00024354           0.01612648           0.00419516
  4     4           0.00024354           0.00889812           0.00231445
Atom: Hf, Spin: 2, Partial Phase Shift and DOS at Energy =    0.64525886
Total DOS in Cell and MT Volumes =   12.52923478   9.30072865
==========================================================================
  l     m         Partial_Phase         Partial_DOS         Partial_DOS_MT
  0     0          -0.96797000           0.44989067           0.28844097
  1    -1          -0.40704378           0.85234797           0.45908261
  1     0          -0.40704378           0.85234797           0.45908261
  1     1          -0.40704378           0.85234797           0.45908261
  2    -2           0.74403849           1.63061605           1.35751635
  2    -1           0.74403849           2.36321212           1.96763072
  2     0           0.74403849           0.89801997           0.74740198
  2     1           0.74403849           2.36321212           1.96763072
  2     2           0.74403849           1.63061605           1.35751635
  3    -3           0.00598784           0.06853292           0.02704613
  3    -2           0.00598784           0.08960797           0.03536263
  3    -1           0.00598784           0.08826083           0.03483071
  3     0           0.00598784           0.03894105           0.01536927
  3     1           0.00598784           0.08826083           0.03483071
  3     2           0.00598784           0.08960797           0.03536263
  3     3           0.00598784           0.06853292           0.02704613
  4    -4           0.00026972           0.00892917           0.00234072
  4    -3           0.00026972           0.01624425           0.00425891
  4    -2           0.00026972           0.01228394           0.00322058
  4    -1           0.00026972           0.01139714           0.00298760
  4     0           0.00026972           0.00717038           0.00187987
  4     1           0.00026972           0.01139714           0.00298760
  4     2           0.00026972           0.01228394           0.00322058
  4     3           0.00026972           0.01624425           0.00425891
  4     4           0.00026972           0.00892917           0.00234072
Atom: Nb, Spin: 2, Partial Phase Shift and DOS at Energy =    0.64525886
Total DOS in Cell and MT Volumes =   12.87770292  10.19660403
==========================================================================
  l     m         Partial_Phase         Partial_DOS         Partial_DOS_MT
  0     0          -0.91282949           0.41582333           0.27419350
  1    -1          -0.34476587           0.78077855           0.42711756
  1     0          -0.34476587           0.78077855           0.42711756
  1     1          -0.34476587           0.78077855           0.42711756
  2    -2           1.08080011           1.75296477           1.55371968
  2    -1           1.08080011           2.46881833           2.18827258
  2     0           1.08080011           1.03711120           0.91916677
  2     1           1.08080011           2.46881833           2.18827258
  2     2           1.08080011           1.75296477           1.55371968
  3    -3           0.00637438           0.06807322           0.02694364
  3    -2           0.00637438           0.09010865           0.03566453
  3    -1           0.00637438           0.08820404           0.03491037
  3     0           0.00637438           0.03787698           0.01499356
  3     1           0.00637438           0.08820404           0.03491037
  3     2           0.00637438           0.09010865           0.03566453
  3     3           0.00637438           0.06807322           0.02694364
  4    -4           0.00020202           0.00884283           0.00227766
  4    -3           0.00020202           0.01732276           0.00446246
  4    -2           0.00020202           0.01297716           0.00334299
  4    -1           0.00020202           0.01142699           0.00294320
  4     0           0.00020202           0.00707824           0.00182335
  4     1           0.00020202           0.01142699           0.00294320
  4     2           0.00020202           0.01297716           0.00334299
  4     3           0.00020202           0.01732276           0.00446246
  4     4           0.00020202           0.00884283           0.00227766
Atom: Ta, Spin: 2, Partial Phase Shift and DOS at Energy =    0.64525886
Total DOS in Cell and MT Volumes =   11.84064932   9.17592202
==========================================================================
  l     m         Partial_Phase         Partial_DOS         Partial_DOS_MT
  0     0          -0.88868543           0.39500363           0.26116714
  1    -1          -0.35241664           0.78659812           0.42657583
  1     0          -0.35241664           0.78659812           0.42657583
  1     1          -0.35241664           0.78659812           0.42657583
  2    -2           1.10179522           1.56355894           1.36942309
  2    -1           1.10179522           2.19346135           1.92115776
  2     0           1.10179522           0.93365654           0.81768842
  2     1           1.10179522           2.19346135           1.92115776
  2     2           1.10179522           1.56355894           1.36942309
  3    -3           0.00641762           0.06782779           0.02663165
  3    -2           0.00641762           0.08967565           0.03520915
  3    -1           0.00641762           0.08782439           0.03448199
  3     0           0.00641762           0.03783290           0.01485614
  3     1           0.00641762           0.08782439           0.03448199
  3     2           0.00641762           0.08967565           0.03520915
  3     3           0.00641762           0.06782779           0.02663165
  4    -4           0.00025599           0.00893710           0.00233671
  4    -3           0.00025599           0.01758882           0.00459942
  4    -2           0.00025599           0.01317309           0.00344471
  4    -1           0.00025599           0.01156688           0.00302422
  4     0           0.00025599           0.00713387           0.00186543
  4     1           0.00025599           0.01156688           0.00302422
  4     2           0.00025599           0.01317309           0.00344471
  4     3           0.00025599           0.01758882           0.00459942
  4     4           0.00025599           0.00893710           0.00233671
Atom: Ti, Spin: 2, Partial Phase Shift and DOS at Energy =    0.64525886
Total DOS in Cell and MT Volumes =   16.80992743  14.00634066
==========================================================================
  l     m         Partial_Phase         Partial_DOS         Partial_DOS_MT
  0     0          -0.84012458           0.38720354           0.26736374
  1    -1          -0.25140025           0.63001553           0.35969916
  1     0          -0.25140025           0.63001553           0.35969916
  1     1          -0.25140025           0.63001553           0.35969916
  2    -2           0.58827299           2.58855736           2.31106539
  2    -1           0.58827299           3.60954658           3.22328533
  2     0           0.58827299           1.56756814           1.39884546
  2     1           0.58827299           3.60954658           3.22328533
  2     2           0.58827299           2.58855736           2.31106539
  3    -3           0.00151881           0.06033058           0.02154392
  3    -2           0.00151881           0.08072449           0.02882590
  3    -1           0.00151881           0.07911350           0.02825047
  3     0           0.00151881           0.03215620           0.01148410
  3     1           0.00151881           0.07911350           0.02825047
  3     2           0.00151881           0.08072449           0.02882590
  3     3           0.00151881           0.06033058           0.02154392
  4    -4           0.00002474           0.00836220           0.00204755
  4    -3           0.00002474           0.01469095           0.00359765
  4    -2           0.00002474           0.01115516           0.00273177
  4    -1           0.00002474           0.01072543           0.00262614
  4     0           0.00002474           0.00654046           0.00160165
  4     1           0.00002474           0.01072543           0.00262614
  4     2           0.00002474           0.01115516           0.00273177
  4     3           0.00002474           0.01469095           0.00359765
  4     4           0.00002474           0.00836220           0.00204755
Atom: Zr, Spin: 2, Partial Phase Shift and DOS at Energy =    0.64525886
Total DOS in Cell and MT Volumes =   13.07816350   9.82434090
==========================================================================
  l     m         Partial_Phase         Partial_DOS         Partial_DOS_MT
  0     0          -1.00333558           0.48331049           0.30740999
  1    -1          -0.41313114           0.86747398           0.47272352
  1     0          -0.41313114           0.86747398           0.47272352
  1     1          -0.41313114           0.86747398           0.47272352
  2    -2           0.74035168           1.71478895           1.44126936
  2    -1           0.74035168           2.48409970           2.08810939
  2     0           0.74035168           0.94547820           0.79442933
  2     1           0.74035168           2.48409970           2.08810939
  2     2           0.74035168           1.71478895           1.44126936
  3    -3           0.00733272           0.07030453           0.02818538
  3    -2           0.00733272           0.09169329           0.03675940
  3    -1           0.00733272           0.09026348           0.03618584
  3     0           0.00733272           0.04036609           0.01618470
  3     1           0.00733272           0.09026348           0.03618584
  3     2           0.00733272           0.09169329           0.03675940
  3     3           0.00733272           0.07030453           0.02818538
  4    -4           0.00024354           0.00889812           0.00231445
  4    -3           0.00024354           0.01612648           0.00419516
  4    -2           0.00024354           0.01219647           0.00317279
  4    -1           0.00024354           0.01132876           0.00294659
  4     0           0.00024354           0.00718719           0.00186963
  4     1           0.00024354           0.01132876           0.00294659
  4     2           0.00024354           0.01219647           0.00317279
  4     3           0.00024354           0.01612648           0.00419516
  4     4           0.00024354           0.00889812           0.00231445
