Atom: Hf, Spin: 1, Partial Phase Shift and DOS at Energy =    0.63709253
Total DOS in Cell and MT Volumes =    7.98809866   6.34855644
==========================================================================
  l     m         Partial_Phase         Partial_DOS         Partial_DOS_MT
Atom: Nb, Spin: 2, Partial Phase Shift and DOS at Energy =    0.63709253
Total DOS in Cell and MT Volumes =   12.82048377  10.98559980
==========================================================================
  l     m         Partial_Phase         Partial_DOS         Partial_DOS_MT
  0     0          -0.90163384           0.42342567           0.27985784
  1    -1          -0.33809875           0.23009799           0.12593522
  1     0          -0.33809875           0.23009799           0.12593522
  1     1          -0.33809875           0.23009799           0.12593522
  2    -2           1.07920681           2.31841735           2.05676587
  2    -1           1.07920681           2.31841735           2.05676587
  2     0           1.07920681           2.31841735           2.05676587
  2     1           1.07920681           2.31841735           2.05676587
  2     2           1.07920681           2.31841735           2.05676587
  3    -3           0.00622946           0.01512566           0.00597760
  3    -2           0.00622946           0.01512566           0.00597760
  3    -1           0.00622946           0.01512566           0.00597760
  3     0           0.00622946           0.01512566           0.00597760
  3     1           0.00622946           0.01512566           0.00597760
  3     2           0.00622946           0.01512566           0.00597760
  3     3           0.00622946           0.01512566           0.00597760
  4    -4           0.00019636           0.00097753           0.00025153
  4    -3           0.00019636           0.00097753           0.00025153
  4    -2           0.00019636           0.00097753           0.00025153
  4    -1           0.00019636           0.00097753           0.00025153
  4     0           0.00019636           0.00097753           0.00025153
  4     1           0.00019636           0.00097753           0.00025153
  4     2           0.00019636           0.00097753           0.00025153
  4     3           0.00019636           0.00097753           0.00025153
  4     4           0.00019636           0.00097753           0.00025153
Atom: Ta, Spin: 2, Partial Phase Shift and DOS at Energy =    0.63709253
Total DOS in Cell and MT Volumes =   11.82664237   9.99414284
==========================================================================
  l     m         Partial_Phase         Partial_DOS         Partial_DOS_MT
  0     0          -0.87694706           0.42685543           0.28293251
  1    -1          -0.34545874           0.22509970           0.12214448
  1     0          -0.34545874           0.22509970           0.12214448
  1     1          -0.34545874           0.22509970           0.12214448
  2    -2           1.10024088           2.12202635           1.86022020
  2    -1           1.10024088           2.12202635           1.86022020
  2     0           1.10024088           2.12202635           1.86022020
  2     1           1.10024088           2.12202635           1.86022020
  2     2           1.10024088           2.12202635           1.86022020
  3    -3           0.00628967           0.01506430           0.00590712
  3    -2           0.00628967           0.01506430           0.00590712
  3    -1           0.00628967           0.01506430           0.00590712
  3     0           0.00628967           0.01506430           0.00590712
  3     1           0.00628967           0.01506430           0.00590712
  3     2           0.00628967           0.01506430           0.00590712
  3     3           0.00628967           0.01506430           0.00590712
  4    -4           0.00024876           0.00098956           0.00025845
  4    -3           0.00024876           0.00098956           0.00025845
  4    -2           0.00024876           0.00098956           0.00025845
  4    -1           0.00024876           0.00098956           0.00025845
  4     0           0.00024876           0.00098956           0.00025845
  4     1           0.00024876           0.00098956           0.00025845
  4     2           0.00024876           0.00098956           0.00025845
  4     3           0.00024876           0.00098956           0.00025845
  4     4           0.00024876           0.00098956           0.00025845
Atom: Ti, Spin: 2, Partial Phase Shift and DOS at Energy =    0.63709253
Total DOS in Cell and MT Volumes =   10.70357486   9.14740740
==========================================================================
  l     m         Partial_Phase         Partial_DOS         Partial_DOS_MT
  0     0          -0.82982657           0.46784655           0.32372565
  1    -1          -0.24599814           0.27739053           0.15853197
  1     0          -0.24599814           0.27739053           0.15853197
  1     1          -0.24599814           0.27739053           0.15853197
  2    -2           0.58590364           1.86063628           1.66264456
  2    -1           0.58590364           1.86063628           1.66264456
  2     0           0.58590364           1.86063628           1.66264456
  2     1           0.58590364           1.86063628           1.66264456
  2     2           0.58590364           1.86063628           1.66264456
  3    -3           0.00150028           0.01313170           0.00468494
  3    -2           0.00150028           0.01313170           0.00468494
  3    -1           0.00150028           0.01313170           0.00468494
  3     0           0.00150028           0.01313170           0.00468494
  3     1           0.00150028           0.01313170           0.00468494
  3     2           0.00150028           0.01313170           0.00468494
  3     3           0.00150028           0.01313170           0.00468494
  4    -4           0.00002479           0.00093927           0.00022983
  4    -3           0.00002479           0.00093927           0.00022983
  4    -2           0.00002479           0.00093927           0.00022983
  4    -1           0.00002479           0.00093927           0.00022983
  4     0           0.00002479           0.00093927           0.00022983
  4     1           0.00002479           0.00093927           0.00022983
  4     2           0.00002479           0.00093927           0.00022983
  4     3           0.00002479           0.00093927           0.00022983
  4     4           0.00002479           0.00093927           0.00022983
Atom: Zr, Spin: 2, Partial Phase Shift and DOS at Energy =    0.63709253
Total DOS in Cell and MT Volumes =    8.30904495   6.67572948
==========================================================================
  l     m         Partial_Phase         Partial_DOS         Partial_DOS_MT
  0     0          -0.99148915           0.38863264           0.24779540
  1    -1          -0.40567433           0.20419394           0.11123196
  1     0          -0.40567433           0.20419394           0.11123196
  1     1          -0.40567433           0.20419394           0.11123196
  2    -2           0.73744890           1.43809204           1.20969832
  2    -1           0.73744890           1.43809204           1.20969832
  2     0           0.73744890           1.43809204           1.20969832
  2     1           0.73744890           1.43809204           1.20969832
  2     2           0.73744890           1.43809204           1.20969832
  3    -3           0.00718520           0.01549904           0.00620566
  3    -2           0.00718520           0.01549904           0.00620566
  3    -1           0.00718520           0.01549904           0.00620566
  3     0           0.00718520           0.01549904           0.00620566
  3     1           0.00718520           0.01549904           0.00620566
  3     2           0.00718520           0.01549904           0.00620566
  3     3           0.00718520           0.01549904           0.00620566
  4    -4           0.00023750           0.00098633           0.00025633
  4    -3           0.00023750           0.00098633           0.00025633
  4    -2           0.00023750           0.00098633           0.00025633
  4    -1           0.00023750           0.00098633           0.00025633
  4     0           0.00023750           0.00098633           0.00025633
  4     1           0.00023750           0.00098633           0.00025633
  4     2           0.00023750           0.00098633           0.00025633
  4     3           0.00023750           0.00098633           0.00025633
  4     4           0.00023750           0.00098633           0.00025633
