Atom: V , Spin: 1, Partial Phase Shift and DOS at Energy =    0.47489648
Total DOS in Cell and MT Volumes =   29.43840376  27.19567010
==========================================================================
  l     m         Partial_Phase         Partial_DOS         Partial_DOS_MT
  4     2           0.00011186           0.00040299           0.00010287
  4     3           0.00011186           0.00040299           0.00010287
  4     4           0.00011186           0.00040299           0.00010287
Atom: Ta, Spin: 1, Partial Phase Shift and DOS at Energy =    0.47489648
Total DOS in Cell and MT Volumes =   17.89208212  15.51570039
==========================================================================
  l     m         Partial_Phase         Partial_DOS         Partial_DOS_MT
  0     0          -0.55873954           0.54307583           0.37082939
  1    -1          -0.19135446           0.24983575           0.13730816
  1     0          -0.19135446           0.24983575           0.13730816
  1     1          -0.19135446           0.24983575           0.13730816
  2    -2           1.21671415           3.30770233           2.94193146
  2    -1           1.21671415           3.30770233           2.94193146
  2     0           1.21671415           3.30770233           2.94193146
  2     1           1.21671415           3.30770233           2.94193146
  2     2           1.21671415           3.30770233           2.94193146
  3    -3           0.00413527           0.00818871           0.00319148
  3    -2           0.00413527           0.00818871           0.00319148
  3    -1           0.00413527           0.00818871           0.00319148
  3     0           0.00413527           0.00818871           0.00319148
  3     1           0.00413527           0.00818871           0.00319148
  3     2           0.00413527           0.00818871           0.00319148
  3     3           0.00413527           0.00818871           0.00319148
  4    -4           0.00013040           0.00040738           0.00010543
  4    -3           0.00013040           0.00040738           0.00010543
  4    -2           0.00013040           0.00040738           0.00010543
  4    -1           0.00013040           0.00040738           0.00010543
  4     0           0.00013040           0.00040738           0.00010543
  4     1           0.00013040           0.00040738           0.00010543
  4     2           0.00013040           0.00040738           0.00010543
  4     3           0.00013040           0.00040738           0.00010543
  4     4           0.00013040           0.00040738           0.00010543
Atom: Ti, Spin: 1, Partial Phase Shift and DOS at Energy =    0.47489648
Total DOS in Cell and MT Volumes =   13.68516192  11.95130402
==========================================================================
  l     m         Partial_Phase         Partial_DOS         Partial_DOS_MT
  0     0          -0.51432475           0.59603877           0.42426876
  1    -1          -0.10268741           0.31266372           0.18180989
  1     0          -0.10268741           0.31266372           0.18180989
  1     1          -0.10268741           0.31266372           0.18180989
  2    -2           0.57931472           2.41944793           2.19256672
  2    -1           0.57931472           2.41944793           2.19256672
  2     0           0.57931472           2.41944793           2.19256672
  2     1           0.57931472           2.41944793           2.19256672
  2     2           0.57931472           2.41944793           2.19256672
  3    -3           0.00170998           0.00720012           0.00256052
  3    -2           0.00170998           0.00720012           0.00256052
  3    -1           0.00170998           0.00720012           0.00256052
  3     0           0.00170998           0.00720012           0.00256052
  3     1           0.00170998           0.00720012           0.00256052
  3     2           0.00170998           0.00720012           0.00256052
  3     3           0.00170998           0.00720012           0.00256052
  4    -4           0.00004604           0.00038795           0.00009426
  4    -3           0.00004604           0.00038795           0.00009426
  4    -2           0.00004604           0.00038795           0.00009426
  4    -1           0.00004604           0.00038795           0.00009426
  4     0           0.00004604           0.00038795           0.00009426
  4     1           0.00004604           0.00038795           0.00009426
  4     2           0.00004604           0.00038795           0.00009426
  4     3           0.00004604           0.00038795           0.00009426
  4     4           0.00004604           0.00038795           0.00009426
Atom: V , Spin: 2, Partial Phase Shift and DOS at Energy =    0.47489648
Total DOS in Cell and MT Volumes =   29.43840376  27.19567010
==========================================================================
  l     m         Partial_Phase         Partial_DOS         Partial_DOS_MT
  0     0          -0.46561697           0.62973534           0.45925512
  1    -1          -0.07994467           0.33034354           0.19488927
  1     0          -0.07994467           0.33034354           0.19488927
  1     1          -0.07994467           0.33034354           0.19488927
  2    -2           0.90849141           5.55305473           5.22677643
  2    -1           0.90849141           5.55305473           5.22677643
  2     0           0.90849141           5.55305473           5.22677643
  2     1           0.90849141           5.55305473           5.22677643
  2     2           0.90849141           5.55305473           5.22677643
  3    -3           0.00111153           0.00698763           0.00243409
  3    -2           0.00111153           0.00698763           0.00243409
  3    -1           0.00111153           0.00698763           0.00243409
  3     0           0.00111153           0.00698763           0.00243409
  3     1           0.00111153           0.00698763           0.00243409
  3     2           0.00111153           0.00698763           0.00243409
  3     3           0.00111153           0.00698763           0.00243409
  4    -4           0.00002444           0.00038341           0.00009181
  4    -3           0.00002444           0.00038341           0.00009181
  4    -2           0.00002444           0.00038341           0.00009181
  4    -1           0.00002444           0.00038341           0.00009181
  4     0           0.00002444           0.00038341           0.00009181
  4     1           0.00002444           0.00038341           0.00009181
  4     2           0.00002444           0.00038341           0.00009181
  4     3           0.00002444           0.00038341           0.00009181
  4     4           0.00002444           0.00038341           0.00009181
Atom: Nb, Spin: 2, Partial Phase Shift and DOS at Energy =    0.47489648
Total DOS in Cell and MT Volumes =   19.35939335  16.98422740
==========================================================================
  l     m         Partial_Phase         Partial_DOS         Partial_DOS_MT
  0     0          -0.58733143           0.53981363           0.36761521
  1    -1          -0.18503480           0.25571531           0.14186847
  1     0          -0.18503480           0.25571531           0.14186847
  1     1          -0.18503480           0.25571531           0.14186847
  2    -2           1.18524187           3.59826521           3.23350409
  2    -1           1.18524187           3.59826521           3.23350409
  2     0           1.18524187           3.59826521           3.23350409
  2     1           1.18524187           3.59826521           3.23350409
  2     2           1.18524187           3.59826521           3.23350409
  3    -3           0.00407797           0.00821155           0.00322293
  3    -2           0.00407797           0.00821155           0.00322293
  3    -1           0.00407797           0.00821155           0.00322293
  3     0           0.00407797           0.00821155           0.00322293
  3     1           0.00407797           0.00821155           0.00322293
  3     2           0.00407797           0.00821155           0.00322293
  3     3           0.00407797           0.00821155           0.00322293
  4    -4           0.00011186           0.00040299           0.00010287
  4    -3           0.00011186           0.00040299           0.00010287
  4    -2           0.00011186           0.00040299           0.00010287
  4    -1           0.00011186           0.00040299           0.00010287
  4     0           0.00011186           0.00040299           0.00010287
  4     1           0.00011186           0.00040299           0.00010287
  4     2           0.00011186           0.00040299           0.00010287
  4     3           0.00011186           0.00040299           0.00010287
  4     4           0.00011186           0.00040299           0.00010287
Atom: Ta, Spin: 2, Partial Phase Shift and DOS at Energy =    0.47489648
Total DOS in Cell and MT Volumes =   17.89208212  15.51570039
==========================================================================
  l     m         Partial_Phase         Partial_DOS         Partial_DOS_MT
  0     0          -0.55873954           0.54307583           0.37082939
  1    -1          -0.19135446           0.24983575           0.13730816
  1     0          -0.19135446           0.24983575           0.13730816
  1     1          -0.19135446           0.24983575           0.13730816
  2    -2           1.21671415           3.30770233           2.94193146
  2    -1           1.21671415           3.30770233           2.94193146
  2     0           1.21671415           3.30770233           2.94193146
  2     1           1.21671415           3.30770233           2.94193146
  2     2           1.21671415           3.30770233           2.94193146
  3    -3           0.00413527           0.00818871           0.00319148
  3    -2           0.00413527           0.00818871           0.00319148
  3    -1           0.00413527           0.00818871           0.00319148
  3     0           0.00413527           0.00818871           0.00319148
  3     1           0.00413527           0.00818871           0.00319148
  3     2           0.00413527           0.00818871           0.00319148
  3     3           0.00413527           0.00818871           0.00319148
  4    -4           0.00013040           0.00040738           0.00010543
  4    -3           0.00013040           0.00040738           0.00010543
  4    -2           0.00013040           0.00040738           0.00010543
  4    -1           0.00013040           0.00040738           0.00010543
  4     0           0.00013040           0.00040738           0.00010543
  4     1           0.00013040           0.00040738           0.00010543
  4     2           0.00013040           0.00040738           0.00010543
  4     3           0.00013040           0.00040738           0.00010543
  4     4           0.00013040           0.00040738           0.00010543
Atom: Ti, Spin: 2, Partial Phase Shift and DOS at Energy =    0.47489648
Total DOS in Cell and MT Volumes =   13.68516192  11.95130402
==========================================================================
  l     m         Partial_Phase         Partial_DOS         Partial_DOS_MT
  0     0          -0.51432475           0.59603877           0.42426876
  1    -1          -0.10268741           0.31266372           0.18180989
  1     0          -0.10268741           0.31266372           0.18180989
  1     1          -0.10268741           0.31266372           0.18180989
  2    -2           0.57931472           2.41944793           2.19256672
  2    -1           0.57931472           2.41944793           2.19256672
  2     0           0.57931472           2.41944793           2.19256672
  2     1           0.57931472           2.41944793           2.19256672
  2     2           0.57931472           2.41944793           2.19256672
  3    -3           0.00170998           0.00720012           0.00256052
  3    -2           0.00170998           0.00720012           0.00256052
  3    -1           0.00170998           0.00720012           0.00256052
  3     0           0.00170998           0.00720012           0.00256052
  3     1           0.00170998           0.00720012           0.00256052
  3     2           0.00170998           0.00720012           0.00256052
  3     3           0.00170998           0.00720012           0.00256052
  4    -4           0.00004604           0.00038795           0.00009426
  4    -3           0.00004604           0.00038795           0.00009426
  4    -2           0.00004604           0.00038795           0.00009426
  4    -1           0.00004604           0.00038795           0.00009426
  4     0           0.00004604           0.00038795           0.00009426
  4     1           0.00004604           0.00038795           0.00009426
  4     2           0.00004604           0.00038795           0.00009426
  4     3           0.00004604           0.00038795           0.00009426
  4     4           0.00004604           0.00038795           0.00009426
