Atom: V , Spin: 1, Partial Phase Shift and DOS at Energy =    0.36709424
Total DOS in Cell and MT Volumes =   39.85446189  37.23590935
==========================================================================
  l     m         Partial_Phase         Partial_DOS         Partial_DOS_MT
Total DOS in Cell and MT Volumes =   25.86286301  22.82035189
==========================================================================
  l     m         Partial_Phase         Partial_DOS         Partial_DOS_MT
  0     0          -0.31557654           0.71266634           0.50690929
  1    -1          -0.08905413           0.30838088           0.17275774
  1     0          -0.08905413           0.30838088           0.17275774
  1     1          -0.08905413           0.30838088           0.17275774
  2    -2           1.15182223           4.83627848           4.35577350
  2    -1           1.15182223           4.83627848           4.35577350
  2     0           1.15182223           4.83627848           4.35577350
  2     1           1.15182223           4.83627848           4.35577350
  2     2           1.15182223           4.83627848           4.35577350
  3    -3           0.00255667           0.00590771           0.00224534
  3    -2           0.00255667           0.00590771           0.00224534
  3    -1           0.00255667           0.00590771           0.00224534
  3     0           0.00255667           0.00590771           0.00224534
  3     1           0.00255667           0.00590771           0.00224534
  3     2           0.00255667           0.00590771           0.00224534
  3     3           0.00255667           0.00590771           0.00224534
  4    -4           0.00006857           0.00025641           0.00006494
  4    -3           0.00006857           0.00025641           0.00006494
  4    -2           0.00006857           0.00025641           0.00006494
  4    -1           0.00006857           0.00025641           0.00006494
  4     0           0.00006857           0.00025641           0.00006494
  4     1           0.00006857           0.00025641           0.00006494
  4     2           0.00006857           0.00025641           0.00006494
  4     3           0.00006857           0.00025641           0.00006494
  4     4           0.00006857           0.00025641           0.00006494
Atom: Ti, Spin: 1, Partial Phase Shift and DOS at Energy =    0.36709424
Total DOS in Cell and MT Volumes =   16.28294988  14.41156918
==========================================================================
  l     m         Partial_Phase         Partial_DOS         Partial_DOS_MT
  0     0          -0.29367941           0.77551585           0.57081957
  1    -1          -0.02421813           0.37314547           0.22074719
  1     0          -0.02421813           0.37314547           0.22074719
  1     1          -0.02421813           0.37314547           0.22074719
  2    -2           0.50451965           2.86976427           2.63301286
  2    -1           0.50451965           2.86976427           2.63301286
  2     0           0.50451965           2.86976427           2.63301286
  2     1           0.50451965           2.86976427           2.63301286
  2     2           0.50451965           2.86976427           2.63301286
  3    -3           0.00113057           0.00528045           0.00184481
  3    -2           0.00113057           0.00528045           0.00184481
  3    -1           0.00113057           0.00528045           0.00184481
  3     0           0.00113057           0.00528045           0.00184481
  3     1           0.00113057           0.00528045           0.00184481
  3     2           0.00113057           0.00528045           0.00184481
  3     3           0.00113057           0.00528045           0.00184481
  4    -4           0.00002715           0.00024590           0.00005889
  4    -3           0.00002715           0.00024590           0.00005889
  4    -2           0.00002715           0.00024590           0.00005889
  4    -1           0.00002715           0.00024590           0.00005889
  4     0           0.00002715           0.00024590           0.00005889
  4     1           0.00002715           0.00024590           0.00005889
  4     2           0.00002715           0.00024590           0.00005889
  4     3           0.00002715           0.00024590           0.00005889
  4     4           0.00002715           0.00024590           0.00005889
Atom: V , Spin: 2, Partial Phase Shift and DOS at Energy =    0.36709424
Total DOS in Cell and MT Volumes =   39.85446189  37.23590935
==========================================================================
  l     m         Partial_Phase         Partial_DOS         Partial_DOS_MT
  0     0          -0.26294107           0.81268508           0.60980725
  1    -1          -0.01619745           0.38400290           0.22954750
  1     0          -0.01619745           0.38400290           0.22954750
  1     1          -0.01619745           0.38400290           0.22954750
  2    -2           0.82437966           7.57035098           7.18494133
  2    -1           0.82437966           7.57035098           7.18494133
  2     0           0.82437966           7.57035098           7.18494133
  2     1           0.82437966           7.57035098           7.18494133
  2     2           0.82437966           7.57035098           7.18494133
  3    -3           0.00070809           0.00511823           0.00174825
  3    -2           0.00070809           0.00511823           0.00174825
  3    -1           0.00070809           0.00511823           0.00174825
  3     0           0.00070809           0.00511823           0.00174825
  3     1           0.00070809           0.00511823           0.00174825
  3     2           0.00070809           0.00511823           0.00174825
  3     3           0.00070809           0.00511823           0.00174825
  4    -4           0.00001390           0.00024284           0.00005724
  4    -3           0.00001390           0.00024284           0.00005724
  4    -2           0.00001390           0.00024284           0.00005724
  4    -1           0.00001390           0.00024284           0.00005724
  4     0           0.00001390           0.00024284           0.00005724
  4     1           0.00001390           0.00024284           0.00005724
  4     2           0.00001390           0.00024284           0.00005724
  4     3           0.00001390           0.00024284           0.00005724
  4     4           0.00001390           0.00024284           0.00005724
Atom: Nb, Spin: 2, Partial Phase Shift and DOS at Energy =    0.36709424
Total DOS in Cell and MT Volumes =   27.90992910  24.89320643
==========================================================================
  l     m         Partial_Phase         Partial_DOS         Partial_DOS_MT
  0     0          -0.35641283           0.70857655           0.50133896
  1    -1          -0.08762961           0.31195213           0.17595874
  1     0          -0.08762961           0.31195213           0.17595874
  1     1          -0.08762961           0.31195213           0.17595874
  2    -2           1.11841145           5.24439681           4.76954134
  2    -1           1.11841145           5.24439681           4.76954134
  2     0           1.11841145           5.24439681           4.76954134
  2     1           1.11841145           5.24439681           4.76954134
  2     2           1.11841145           5.24439681           4.76954134
  3    -3           0.00244801           0.00588953           0.00224471
  3    -2           0.00244801           0.00588953           0.00224471
  3    -1           0.00244801           0.00588953           0.00224471
  3     0           0.00244801           0.00588953           0.00224471
  3     1           0.00244801           0.00588953           0.00224471
  3     2           0.00244801           0.00588953           0.00224471
  3     3           0.00244801           0.00588953           0.00224471
  4    -4           0.00005900           0.00025394           0.00006351
  4    -3           0.00005900           0.00025394           0.00006351
  4    -2           0.00005900           0.00025394           0.00006351
  4    -1           0.00005900           0.00025394           0.00006351
  4     0           0.00005900           0.00025394           0.00006351
  4     1           0.00005900           0.00025394           0.00006351
  4     2           0.00005900           0.00025394           0.00006351
  4     3           0.00005900           0.00025394           0.00006351
  4     4           0.00005900           0.00025394           0.00006351
Atom: Ta, Spin: 2, Partial Phase Shift and DOS at Energy =    0.36709424
Total DOS in Cell and MT Volumes =   25.86286301  22.82035189
==========================================================================
  l     m         Partial_Phase         Partial_DOS         Partial_DOS_MT
  0     0          -0.31557654           0.71266634           0.50690929
  1    -1          -0.08905413           0.30838088           0.17275774
  1     0          -0.08905413           0.30838088           0.17275774
  1     1          -0.08905413           0.30838088           0.17275774
  2    -2           1.15182223           4.83627848           4.35577350
  2    -1           1.15182223           4.83627848           4.35577350
  2     0           1.15182223           4.83627848           4.35577350
  2     1           1.15182223           4.83627848           4.35577350
  2     2           1.15182223           4.83627848           4.35577350
  3    -3           0.00255667           0.00590771           0.00224534
  3    -2           0.00255667           0.00590771           0.00224534
  3    -1           0.00255667           0.00590771           0.00224534
  3     0           0.00255667           0.00590771           0.00224534
  3     1           0.00255667           0.00590771           0.00224534
  3     2           0.00255667           0.00590771           0.00224534
  3     3           0.00255667           0.00590771           0.00224534
  4    -4           0.00006857           0.00025641           0.00006494
  4    -3           0.00006857           0.00025641           0.00006494
  4    -2           0.00006857           0.00025641           0.00006494
  4    -1           0.00006857           0.00025641           0.00006494
  4     0           0.00006857           0.00025641           0.00006494
  4     1           0.00006857           0.00025641           0.00006494
  4     2           0.00006857           0.00025641           0.00006494
  4     3           0.00006857           0.00025641           0.00006494
  4     4           0.00006857           0.00025641           0.00006494
Atom: Ti, Spin: 2, Partial Phase Shift and DOS at Energy =    0.36709424
Total DOS in Cell and MT Volumes =   16.28294988  14.41156918
==========================================================================
  l     m         Partial_Phase         Partial_DOS         Partial_DOS_MT
  0     0          -0.29367941           0.77551585           0.57081957
  1    -1          -0.02421813           0.37314547           0.22074719
  1     0          -0.02421813           0.37314547           0.22074719
  1     1          -0.02421813           0.37314547           0.22074719
  2    -2           0.50451965           2.86976427           2.63301286
  2    -1           0.50451965           2.86976427           2.63301286
  2     0           0.50451965           2.86976427           2.63301286
  2     1           0.50451965           2.86976427           2.63301286
  2     2           0.50451965           2.86976427           2.63301286
  3    -3           0.00113057           0.00528045           0.00184481
  3    -2           0.00113057           0.00528045           0.00184481
  3    -1           0.00113057           0.00528045           0.00184481
  3     0           0.00113057           0.00528045           0.00184481
  3     1           0.00113057           0.00528045           0.00184481
  3     2           0.00113057           0.00528045           0.00184481
  3     3           0.00113057           0.00528045           0.00184481
  4    -4           0.00002715           0.00024590           0.00005889
  4    -3           0.00002715           0.00024590           0.00005889
  4    -2           0.00002715           0.00024590           0.00005889
  4    -1           0.00002715           0.00024590           0.00005889
  4     0           0.00002715           0.00024590           0.00005889
  4     1           0.00002715           0.00024590           0.00005889
  4     2           0.00002715           0.00024590           0.00005889
  4     3           0.00002715           0.00024590           0.00005889
  4     4           0.00002715           0.00024590           0.00005889
